fiscalyear,school,traveler_type,trips,emissions,total_distance_miles,total_distance_km,median_distance_miles,median_distance_km
FY23-24,BOLOGNA CENTER,Faculty,66,22.5580771,143360,230685,1031.5,1659.5
FY23-24,BOLOGNA CENTER,Students,8,1.029709587,7754,12476,880,1416
FY23-24,Bloomberg School of Public Health,Administrative & Staff,992,261.3922569,1706262,2745394,914.5,1471.5
FY23-24,Bloomberg School of Public Health,Deans/Executive,47,13.32745669,86332,138908,1215,1955
FY23-24,Bloomberg School of Public Health,Faculty,2490,834.1135596,5327853,8573038,1267,2039
FY23-24,Bloomberg School of Public Health,Postdocs,110,27.74458687,180082,289761,738,1187
FY23-24,Bloomberg School of Public Health,Students,318,88.95665397,581815,936160,928.5,1494
FY23-24,Bloomberg School of Public Health,Unavailable,8,0.645312368,4960,7976,620,997
FY23-24,CENTER FOR TALENTED YOUTH,Administrative & Staff,139,17.07920556,125627,202104,867,1395
FY23-24,CENTER FOR TALENTED YOUTH,Deans/Executive,11,2.388654306,16453,26473,1140,1834
FY23-24,CGEPI,Administrative & Staff,451,73.43283541,500043,804476,582,936
FY23-24,CGEPI,Deans/Executive,4,0.8550563,5346,8602,1336.5,2150.5
FY23-24,CGEPI,Faculty,18,2.654101547,18658,30018,848,1364
FY23-24,CONSOLIDATED SERVICE CENTER,Unavailable,2,0.158465819,1218,1960,609,980
FY23-24,Carey Business School,Administrative & Staff,403,86.21966397,578756,931213,812,1306
FY23-24,Carey Business School,Deans/Executive,121,37.20685032,238743,384156,1080,1738
FY23-24,Carey Business School,Faculty,782,207.3040843,1344939,2164065,935,1504
FY23-24,Carey Business School,Postdocs,9,3.412693021,22567,36312,935,1504
FY23-24,Carey Business School,Students,5,1.160660245,8308,13369,1996,3212
FY23-24,EMRS PROJECT,Unavailable,343,28.08128051,208035,334595,576,926
FY23-24,HOMEWOOD HOUSE,Administrative & Staff,8,0.562046256,4320,6948,494,794.5
FY23-24,HUMAN LANGUAGE TECHNOLOGY COE,Faculty,90,31.38051125,198313,319104,1650,2655
FY23-24,Homewood Student Affairs,Administrative & Staff,1057,185.547185,1285680,2068534,736,1184
FY23-24,Homewood Student Affairs,Deans/Executive,111,19.2238715,131886,212195,789,1269
FY23-24,Homewood Student Affairs,Faculty,268,34.82400366,251210,404143,748.5,1204
FY23-24,Homewood Student Affairs,Students,130,31.5276947,205195,330153,851.5,1370
FY23-24,Howard County General Hospital,Unavailable,51,5.285715475,40014,64373,620,997
FY23-24,INSTITUTION WIDE FUNDS,Administrative & Staff,16,3.452697418,25822,41550,2103,3384
FY23-24,INSTITUTION WIDE FUNDS,Deans/Executive,36,6.190315014,47580,76554,1215,1955
FY23-24,INSTITUTION WIDE FUNDS,Students,13,2.365126743,16582,26679,1246,2005
FY23-24,JH Bayview Medical Center,Medical Providers,26,5.259788181,36611,58906,620,997
FY23-24,JH Bayview Medical Center,Unavailable,47,7.840285065,60262,96956,999,1607
FY23-24,JH Community Physicians,Medical Providers,144,34.2155094,232263,373719,1207,1942
FY23-24,JH Community Physicians,Unavailable,29,2.771512943,20138,32394,592,952
FY23-24,JH HEALTH SYSTEM CORPORATION,Administrative & Staff,3,0.82082172,6309,10152,2103,3384
FY23-24,JH HEALTH SYSTEM CORPORATION,Medical Providers,6,0.998933137,7678,12354,999,1607
FY23-24,JH HEALTH SYSTEM CORPORATION,Unavailable,1133,212.9048092,1453382,2338399,844,1358
FY23-24,JH TECHNOLOGY VENTURES,Administrative & Staff,51,10.75830775,74938,120579,965,1553
FY23-24,JH TECHNOLOGY VENTURES,Deans/Executive,4,0.856990437,6587,10599,1996,3212
FY23-24,JH TECHNOLOGY VENTURES,Students,2,0.106553382,510,820,255,410
FY23-24,JHBMC GRANT COMPANY,Unavailable,8,0.877937068,6748,10858,949,1527
FY23-24,JHHCG CORP (GROUP),Medical Providers,2,0.241471725,1856,2986,928,1493
FY23-24,JHHCG CORP (GROUP),Unavailable,2,0.241471725,1856,2986,928,1493
FY23-24,JHHCG HOME HEALTH SERVICES,Medical Providers,2,0.243293171,1870,3008,935,1504
FY23-24,JHHCG PHARMAQUIP,Unavailable,16,1.541224138,11210,18030,731,1175.5
FY23-24,JHMMC INTRASTAFF DIVISION,Unavailable,6,1.641643439,12618,20304,2103,3384
FY23-24,JHPEIGO,Administrative & Staff,1451,808.8942509,4994751,8037540,3637,5853
FY23-24,JHPEIGO,Deans/Executive,20,8.088788755,50028,80498,3071.5,4942.5
FY23-24,JHPEIGO,Faculty,904,433.6733319,2708594,4358573,2449,3941
FY23-24,JHU PRESS BOOK DIVISION,Administrative & Staff,28,2.591889175,19614,31548,576,926
FY23-24,JHU PRESS JOURNALS DIVISION,Administrative & Staff,30,3.911089428,27038,43494,609,980
FY23-24,JHU PRESS MUSE,Administrative & Staff,118,17.94834615,125531,201946,576,926
FY23-24,JHU Press,Administrative & Staff,12,3.764705704,25066,40332,2077,3342
FY23-24,JHU Press,Deans/Executive,12,1.264864283,9722,15638,553.5,890
FY23-24,JOHNS HOPKINS AT ALL CHILDRENS,Deans/Executive,6,0.651557326,5008,8058,844,1358
FY23-24,JOHNS HOPKINS AT ALL CHILDRENS,Faculty,277,57.18541797,385437,620148,871,1401
FY23-24,JOHNS HOPKINS AT ALL CHILDRENS,Non-Employees & Affiliates,4,0.245114617,1884,3030,471,757.5
FY23-24,JOHNS HOPKINS AT ALL CHILDRENS,Postdocs,14,2.746187246,18452,29688,844,1358
FY23-24,JOHNS HOPKINS IMAGING LLC,Unavailable,38,4.236420277,32482,52251,620,997
FY23-24,Johns Hopkins HealthCare,Unavailable,303,38.94550307,275884,443799,620,997
FY23-24,Johns Hopkins Hospital,Medical Providers,173,32.47666284,226802,364914,844,1358
FY23-24,Johns Hopkins Hospital,Unavailable,853,138.3712725,989832,1592519,845,1359
FY23-24,Johns Hopkins International,Trustee,56,25.89511662,159734,257036,455.5,732.5
FY23-24,Johns Hopkins International,Unavailable,413,203.7751297,1261303,2029623,2416,3888
FY23-24,Krieger School of Arts and Sciences,Administrative & Staff,602,136.6671615,913879,1470430,965,1553
FY23-24,Krieger School of Arts and Sciences,Deans/Executive,48,9.996807104,68121,109602,1023.5,1646.5
FY23-24,Krieger School of Arts and Sciences,Faculty,2183,623.6313577,4020940,6469961,1099,1768
FY23-24,Krieger School of Arts and Sciences,Non-Employees & Affiliates,8,5.239591066,31872,51292,3984,6411.5
FY23-24,Krieger School of Arts and Sciences,Postdocs,289,72.10713682,474915,764150,999,1607
FY23-24,Krieger School of Arts and Sciences,Students,882,227.7680194,1493615,2403247,935,1504
FY23-24,NANJING CENTER,Administrative & Staff,25,8.875128326,55814,89810,861,1385
FY23-24,NANJING CENTER,Faculty,12,4.987285889,31278,50330,638.5,1027
FY23-24,NANJING CENTER,Students,1,0.638673798,3885,6252,3885,6252
FY23-24,NITZE SCH ADV INT STUDIES-SAIS,Administrative & Staff,186,65.0019692,414281,666628,1481,2383
FY23-24,NITZE SCH ADV INT STUDIES-SAIS,Deans/Executive,150,55.80548387,343376,552542,966,1554
FY23-24,NITZE SCH ADV INT STUDIES-SAIS,Faculty,532,201.2680739,1262974,2032301,1721.5,2770
FY23-24,NITZE SCH ADV INT STUDIES-SAIS,Postdocs,5,2.026450789,13280,21371,2416,3888
FY23-24,NITZE SCH ADV INT STUDIES-SAIS,Students,62,30.55071873,193352,311144,2306,3711
FY23-24,PEABODY INSTITUTE,Administrative & Staff,118,11.60411018,84753,136328,581,934.5
FY23-24,PEABODY INSTITUTE,Deans/Executive,46,21.14959171,130984,210766,966,1554
FY23-24,PEABODY INSTITUTE,Faculty,71,17.94706981,119533,192329,1224,1969
FY23-24,PEABODY INSTITUTE,Students,3,0.239520175,1841,2961,736,1184
FY23-24,PEDIATRIC PHYSICIANS SERVICES,Medical Providers,122,20.89192964,145005,233301,816,1313
FY23-24,PEDIATRIC PHYSICIANS SERVICES,Unavailable,66,14.5259726,98627,158688,1007,1620
FY23-24,SMH FOUNDATION,Unavailable,4,0.96354504,7406,11918,1848,2974
FY23-24,School of Education,Administrative & Staff,347,51.05856442,368661,593115,887,1427
FY23-24,School of Education,Deans/Executive,21,7.063767939,45699,73534,935,1504
FY23-24,School of Education,Faculty,328,60.22648874,411138,661478,699,1124.5
FY23-24,School of Education,Students,25,4.022635786,27310,43939,609,980
FY23-24,School of Medicine (SOM),Administrative & Staff,2124,454.6749913,3066658,4934210,844,1358
FY23-24,School of Medicine (SOM),Deans/Executive,169,17.44091933,125343,201610,408,656
FY23-24,School of Medicine (SOM),Faculty,8028,2321.51077,15180484,24426350,1216,1956.5
FY23-24,School of Medicine (SOM),Medical Providers,413,91.68593363,636358,1023885,1023,1646
FY23-24,School of Medicine (SOM),Non-Employees & Affiliates,138,49.74864687,318850,513072,2056,3308
FY23-24,School of Medicine (SOM),Postdocs,840,205.925572,1386271,2230531,1246,2005
FY23-24,School of Medicine (SOM),Students,851,235.1454977,1564891,2518011,1488,2394
FY23-24,School of Medicine (SOM),Unavailable,2,0.596393527,4584,7376,2292,3688
FY23-24,School of Nursing (SON),Administrative & Staff,218,41.66005139,290981,468166,907,1459
FY23-24,School of Nursing (SON),Deans/Executive,19,4.402534349,30066,48378,999,1607
FY23-24,School of Nursing (SON),Faculty,475,105.3771037,702599,1130462,736,1184
FY23-24,School of Nursing (SON),Postdocs,9,1.278282335,8599,13833,576,926
FY23-24,School of Nursing (SON),Students,103,25.9777646,174573,280891,1020,1641
FY23-24,Sheridan Libraries,Administrative & Staff,101,13.5963192,92116,148185,576,926
FY23-24,Sheridan Libraries,Deans/Executive,13,2.808341345,19673,31654,609,980
FY23-24,Sheridan Libraries,Students,7,2.716525788,16879,27160,1024,1647
FY23-24,Sibley Memorial Hospital,Medical Providers,14,1.478884211,11367,18287,318,511
FY23-24,Sibley Memorial Hospital,Unavailable,23,4.00757195,30803,49562,1450,2333
FY23-24,Suburban Hospital,Medical Providers,4,0.774374842,5952,9576,1488,2394
FY23-24,Suburban Hospital,Unavailable,10,1.388852728,10675,17175,1011.5,1627.5
FY23-24,U-WIDE STUDENT AFFAIRS,Administrative & Staff,154,18.38249564,136852,220149,620,997
FY23-24,U-WIDE STUDENT AFFAIRS,Deans/Executive,98,21.98194909,142582,229410,688,1107
FY23-24,University Administration,Administrative & Staff,1567,271.1063539,1847386,2972242,676,1087
FY23-24,University Administration,Deans/Executive,362,75.4436272,499470,803634,732,1178
FY23-24,University Administration,Faculty,7,0.917590172,6057,9744,347,558
FY23-24,University Administration,Students,18,4.095190476,29409,47323,1625.5,2615.5
FY23-24,University Administration,Unavailable,6,0.964065453,7410,11922,1235,1987
FY23-24,WEST COAST NEONATOLOGY,Medical Providers,89,11.59124349,85109,136950,407,655
FY23-24,Whiting School of Engineering,Administrative & Staff,731,155.6440065,1052849,1694017,789,1269
FY23-24,Whiting School of Engineering,Deans/Executive,67,18.3932887,116995,188247,928,1493
FY23-24,Whiting School of Engineering,Faculty,1727,457.8739477,2997881,4823739,1190,1915
FY23-24,Whiting School of Engineering,Non-Employees & Affiliates,8,3.373180619,21636,34816,2012.5,3238.5
FY23-24,Whiting School of Engineering,Postdocs,180,40.15436199,272169,437911,1188.5,1912
FY23-24,Whiting School of Engineering,Students,882,232.5060272,1534003,2468260,1207,1942
FY23-24,Whiting School of Engineering,Unavailable,1,0.932282911,5671,9126,5671,9126
